/*---------------------------------------------------------------------------------------------------------------------------------------
Set the maximum scaling factor
---------------------------------------------------------------------------------------------------------------------------------------*/
let  Fmax['Boiler'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set the minimum temperature of the boiler
---------------------------------------------------------------------------------------------------------------------------------------*/
let Tminheating['Boiler'] := 120;

/*Set the reference size of electricity flow (will be scaled with mult_t)
---------------------------------------------------------------------------------------------------------------------------------------*/
# let  Flowin['Natgas','Boiler'] := refSize;
# let  Flowout['Electricity','Boiler'] := refSize;

/*---------------------------------------------------------------------------------------------------------------------------------------
Set cost parameter
---------------------------------------------------------------------------------------------------------------------------------------*/  		#years
param N_Boiler default 15;
param IC_Boiler default 0;

let IC_Boiler := interest*(interest+1)^N_Boiler/((interest+1)^N_Boiler-1);

let cop2t['Boiler'] := 2.91*IC_Boiler;			# continuous operating cost [CHF/h]

let cinv2['Boiler'] := 77720*IC_Boiler;		# continuous investment cost [CHF/year]
